Body,Organistion Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-20,114635,Amazon.co.uk*SK35W9AP5,23.86,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-13,114186,Amazon.co.uk*SN5CT25Y5,11.53,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-15,114308,Amazon.co.uk*TL53L39I5,11.53,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-19,114576,Amazon.co.uk*TR3A68YQ5,10.58,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-13,114210,Amazon.co.uk*UF3OJ4IH5,11.53,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-12,114162,Amazon.co.uk*UR98X8IO5,11.53,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-15,114307,Amazon.co.uk*VS1MS1I75,4.98,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-16,114449,Amazon.co.uk*W44U16DQ5,8.28,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-14,114261,Amazon.co.uk*W99ZC11B5,11.53,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-26,114795,Amazon.co.uk*WL00W6DC5,11.33,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-05,113955,Amazon.co.uk*X19919PA5,13.57,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-12,114159,Amazon.co.uk*X482W9GK5,11.53,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-26,114794,Amazon.co.uk*XF2YR05K5,11.93,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-19,114568,Amazon.co.uk*XR4PK2HE5,8.28,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-16,114448,Amazon.co.uk*XS25G9AY5,10.58,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114554,Amazon.co.uk*XY3YF5225,8.28,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-12,114163,Amazon.co.uk*Y74U390T5,11.53,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-20,114625,Amazon.co.uk*YF3CF7F95,11.93,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-10,114153,Amazon.co.uk*YN0718OR5,15.88,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-25,114793,Amazon.co.uk*Z36UN3K25,11.93,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-14,114262,Amazon.co.uk*ZY7415M35,8.28,Other Direct Marketers,Mail Order / Direct Selling,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-02,113884,B & M RETAIL,7.18,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Printing Stationery And General Office Expenses,72154300
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-18,114477,B & M RETAIL,62.40,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,113986,B & M RETAIL,8.32,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72154800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-03-20,114319,B & Q 1371,93.22,Home Supply Warehouse Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,88512000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-01-23,111548,B & Q 1371,67.50,Home Supply Warehouse Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,88194020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-27,114808,B&M 456 - HS HALIFAX,40.83,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-02,113885,B&M 456 - HS HALIFAX,44.13,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72154000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,113985,B&M 456 - HS HALIFAX,18.07,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72154800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-08,114046,B&M 456 - HS HALIFAX,20.67,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-13,114179,B&M 456 - HS HALIFAX,45.78,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72154000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-25,114750,B&M 456 - HS HALIFAX,46.92,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72154422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-06,113968,B&M 456 - HS HALIFAX,37.47,Misc Gen Merchandise - Def,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-09,114097,B&Q DIRECT,16.00,Home Supply Warehouse Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72204000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-03-21,114341,BANNY'S LTD,30.07,Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-22,114677,BEACON HOUSE,100.00,Med/Health Services - Def,Medical Supplies And Services,Children and Young People's Services-Childrens Care Services,Expenses,72721601
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-02,113932,BT BILL PAYMENT 2,13.54,Phone Serv/Equip Non-Util,Telecommunication Services,Children and Young People's Services-Childrens Care Services,Communications And Computers,72214503
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-21,114639,CALDERDALE MBC,13.00,Gov't Serv - Default,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Private Contractors,72355564
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-21,114640,CID PRODUCTS MOTO,27.98,Commercial Equipment - Default,Miscellaneous Industrial/Commercial Supplies,Economy and Environment (obsolete)-Highways and Engineering Services,Services,56HL4490
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-23,114715,CID PRODUCTS MOTO,33.50,Commercial Equipment - Default,Miscellaneous Industrial/Commercial Supplies,Economy and Environment (obsolete)-Highways and Engineering Services,Services,56HL4490
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-03-30,113825,COLT ENTERPRISE (CALDE,60.00,Used Merchandise Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72304851
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-02,113887,CURRYS ONLINE,900.97,Electronics Sales,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-02,113888,CURRYS ONLINE,349.00,Electronics Sales,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-02,113889,CURRYS ONLINE,900.97,Electronics Sales,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-03,113948,CURRYS ONLINE,349.00,Electronics Sales,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-06,113962,CURRYS ONLINE,328.33,Electronics Sales,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72154000
